"","abrev","country"
"1070","EOS","Brazil"
"1071","RAB","Brazil"
"1072","RWA","Brazil"
"1073","FHOD","Brazil"
"1074","GWF","Brazil"
"1075","MCB","Brazil"
"1076","GSH","Sweden"
"1077","JDGT","Spain"
"1078","DKP","Brazil"
"1079","GCA","Colombia"
"1080","KRP","Colombia"
"1081","JASD","Brazil"
"1082","YMT","Brazil"
"1083","PVRS","Slovakia"
"1084","HSN","Slovakia"
"1085","DA","Russia"
"1086","GB","Germany"
"1087","PML","Germany"
"1088","SEL","Germany"
"1089","DAZ","China"
"1090","KUE","Slovakia"
"1091","PB","Slovakia"
"1092","TGA","Ecuador"
"1093","AFE","England"
"1094","DVSV","Brazil"
"1095","MNM","Brazil"
"1096","ISWT","Costa Rica"
"1097","DHD","Costa Rica"
"1098","NCU","USA"
"1099","JUMA","Brazil"
"1100","ADK","Belgium"
"1101","NT","Belgium"
"1102","MH","Belgium"
"1103","INL","Ecuador"
"1104","PSPA","Belgium"
"1105","FPR","Colombia"
"1106","JSB","Brazil"
"1107","ASGZ","Colombia"
"1108","LF","France"
"1109","CAMBH","Brazil"
"1110","JFC","France"
"1111","ARTC","France"
"1112","VJ","France"
"1113","JLF","France"
"1114","TRT","France"
"1115","JLSM","Brazil"
"1116","DPA","Brazil"
"1117","WASL","Brazil"
"1118","WKD","USA"
"1119","DC","Brazil"
"1120","JJC","Brazil"
"1121","MCA","Spain"
"1122","CGC","Spain"
"1123","HAWS","USA"
"1124","JCHV","USA"
"1125","PGS","Brazil"
"1126","LLA","Brazil"
"1127","WZSA","Ecuador"
"1128","FPG","Ecuador"
"1129","VRC","Ecuador"
"1130","EJIP","Argentina"
"1131","SMG","Argentina"
"1132","MLGU","Argentina"
"1133","GFH","Argentina"
"1134","ED","Argentina"
"1135","CF","Argentina"
"1136","KJM","Scotland"
"1137","MPK","England"
"1138","FSM","Argentina"
"1139","FWLL","Zambia"
"1140","HSIC","Zambia"
"1141","NMB","Puerto Rico"
"1142","AMR","Puerto Rico"
"1143","JFS","Puerto Rico"
"1144","CACM","Mexico"
"1145","APRS","Colombia"
"1146","NAR","Colombia"
"1147","ASGP","Argentina"
"1148","JJN","Argentina"
"1149","SLC","Argentina"
"1150","LIG","Argentina"
"1151","FQA","Costa Rica"
"1152","DSUT","Costa Rica"
"1153","RNGG","Colombia"
"1154","KSJT","Colombia"
"1155","EMOP","Colombia"
"1156","PAOL","Colombia"
"1157","FARP","Colombia"
"1158","LASM","Brazil"
"1159","GRD","Brazil"
"1160","WRMS","Brazil"
"1161","LRCL","Brazil"
"1162","LFL","USA"
"1163","RGG","Peru"
"1164","CA","Panama"
"1165","EPSA","Brazil"
"1166","HHWG","Canada"
"1167","ALLS","Brazil"
"1168","WPL","Brazil"
"1169","JEA","Brazil"
"1170","MMPE","Brazil"
"1171","JSSA","Brazil"
"1172","LTB","Brazil"
"1173","ATBG","Brazil"
"1174","LPMO","Brazil"
"1175","DSVS","Brazil"
"1176","JD","Colombia"
"1177","TJDG","Colombia"
"1178","CYG","USA"
"1179","SJWN","USA"
"1180","MCF","USA"
"1181","KTTO","Finland"
"1182","JJM","Finland"
"1183","NF","Chile"
"1184","LGZ","Chile"
"1185","HVNG","Chile"
"1186","JRR","Chile"
"1187","TDOU","USA"
"1188","DAZG","Brazil"
"1189","LHTL","Brazil"
"1190","GHZA","Brazil"
"1191","APVM","Brazil"
"1192","EB","Brazil"
"1193","JRBT","England"
"1194","MLO","Brazil"
"1195","MSAG","Argentina"
"1196","LMT","Argentina"
"1197","MFB","Brazil"
"1198","MAF","Brazil"
"1199","APSB","Brazil"
"1200","CGA","Brazil"
"1201","AFA","Brazil"
"1202","NK","Brazil"
"1203","BMC","Brazil"
"1204","CALR","Brazil"
"1205","ASC","Brazil"
"1206","GDC","Brazil"
"1207","RB","Brazil"
"1208","JAB","USA"
"1209","DAS","Brazil"
"1210","CIB","Ecuador"
"1211","PPE","Chile"
"1212","MGM","Costa Rica"
"1213","ASTH","Chile"
"1214","AAR","Chile"
"1215","RURR","Chile"
"1216","JMB","USA"
"1217","TGO","Peru"
"1218","MARN","USA"
"1219","MKTZ","France"
"1220","DAMC","Puerto Rico"
"1221","IMB","Argentina"
"1222","EH","Canada"
"1223","TBA","USA"
"1224","JSL","Brazil"
"1225","GMN","Argentina"
"1226","PAPA","Brazil"
"1227","RFR","Argentina"
"1228","ERL","Colombia"
"1229","SLA","Canada"
"1230","ABAC","Brazil"
"1231","JCM","Brazil"
"1232","SFM","Brazil"
"1233","CVLL","Spain"
"1234","MRDV","Spain"
"1235","EDES","Brazil"
"1236","CEGM","Colombia"
"1237","CVS","Brazil"
"1238","FHS","Brazil"
"1239","GPAT","Ecuador"
"1240","URV","Colombia"
"1241","BSS","USA"
"1242","ZB","Costa Rica"
"1243","APC","USA"
"1244","LMM","Argentina"
